"year","number","code","incgroup_current"
2020,16,"ARE","High income"
2016,4,"ARE","High income"
2019,10,"ARE","High income"
2017,6,"ARE","High income"
2018,9,"ARE","High income"
2020,24,"ARG","Upper middle income"
2019,24,"ARG","Upper middle income"
2016,6,"ARG","Upper middle income"
2017,12,"ARG","Upper middle income"
2018,22,"ARG","Upper middle income"
2019,180,"AUS","High income"
2016,105,"AUS","High income"
2020,217,"AUS","High income"
2017,119,"AUS","High income"
2018,131,"AUS","High income"
2019,34,"AUT","High income"
2020,36,"AUT","High income"
2016,16,"AUT","High income"
2018,30,"AUT","High income"
2017,18,"AUT","High income"
2016,18,"BEL","High income"
2019,41,"BEL","High income"
2017,21,"BEL","High income"
2018,37,"BEL","High income"
2020,44,"BEL","High income"
2019,1,"BHR","High income"
2020,2,"BHR","High income"
2018,15,"BMU","High income"
2020,27,"BMU","High income"
2019,22,"BMU","High income"
2016,3,"BMU","High income"
2017,7,"BMU","High income"
2017,64,"BRA","Upper middle income"
2016,59,"BRA","Upper middle income"
2020,91,"BRA","Upper middle income"
2019,82,"BRA","Upper middle income"
2018,67,"BRA","Upper middle income"
2017,108,"CAN","High income"
2019,178,"CAN","High income"
2018,132,"CAN","High income"
2020,225,"CAN","High income"
2016,94,"CAN","High income"
2019,102,"CHE","High income"
2018,87,"CHE","High income"
2020,128,"CHE","High income"
2017,64,"CHE","High income"
2016,55,"CHE","High income"
2019,30,"CHL","High income"
2016,23,"CHL","High income"
2017,24,"CHL","High income"
2018,28,"CHL","High income"
2020,34,"CHL","High income"
2019,533,"CHN","Upper middle income"
2016,107,"CHN","Upper middle income"
2017,248,"CHN","Upper middle income"
2018,302,"CHN","Upper middle income"
2020,631,"CHN","Upper middle income"
2020,20,"COL","Upper middle income"
2016,11,"COL","Upper middle income"
2018,16,"COL","Upper middle income"
2017,15,"COL","Upper middle income"
2019,20,"COL","Upper middle income"
2018,2,"CYM","High income"
2016,1,"CYM","High income"
2020,4,"CYM","High income"
2019,4,"CYM","High income"
2017,1,"CYM","High income"
2019,8,"CYP","High income"
2016,1,"CYP","High income"
2017,2,"CYP","High income"
2020,9,"CYP","High income"
2018,4,"CYP","High income"
2016,2,"CZE","High income"
2019,4,"CZE","High income"
2020,4,"CZE","High income"
2018,4,"CZE","High income"
2017,4,"CZE","High income"
